Topics;Alpha;Beta;Coherence
5;0.01;0.01;
5;0.01;0.31;
5;0.01;0.61;0.44640396568071444
5;0.01;0.9099999999999999;
5;0.01;symmetric;
5;0.31;0.01;
5;0.31;0.31;
5;0.31;0.61;
5;0.31;0.9099999999999999;
5;0.31;symmetric;
5;0.61;0.01;
5;0.61;0.31;
5;0.61;0.61;
5;0.61;0.9099999999999999;0.4224904410813073
5;0.61;symmetric;
5;0.9099999999999999;0.01;
5;0.9099999999999999;0.31;
5;0.9099999999999999;0.61;0.4547294168045316
5;0.9099999999999999;0.9099999999999999;0.4565191790110574
5;0.9099999999999999;symmetric;
5;symmetric;0.01;
5;symmetric;0.31;0.3691651875222078
5;symmetric;0.61;
5;symmetric;0.9099999999999999;
5;symmetric;symmetric;
5;asymmetric;0.01;
5;asymmetric;0.31;
5;asymmetric;0.61;
5;asymmetric;0.9099999999999999;
5;asymmetric;symmetric;
6;0.01;0.01;
6;0.01;0.31;
6;0.01;0.61;
6;0.01;0.9099999999999999;
6;0.01;symmetric;0.4456285672904949
6;0.31;0.01;
6;0.31;0.31;
6;0.31;0.61;
6;0.31;0.9099999999999999;
6;0.31;symmetric;
6;0.61;0.01;
6;0.61;0.31;0.44908793885390286
6;0.61;0.61;
6;0.61;0.9099999999999999;
6;0.61;symmetric;
6;0.9099999999999999;0.01;0.42551631677969276
6;0.9099999999999999;0.31;0.43860117239347024
6;0.9099999999999999;0.61;
6;0.9099999999999999;0.9099999999999999;
6;0.9099999999999999;symmetric;0.42256373414986287
6;symmetric;0.01;
6;symmetric;0.31;
6;symmetric;0.61;
6;symmetric;0.9099999999999999;
6;symmetric;symmetric;
6;asymmetric;0.01;
6;asymmetric;0.31;
6;asymmetric;0.61;
6;asymmetric;0.9099999999999999;
6;asymmetric;symmetric;
7;0.01;0.01;
7;0.01;0.31;
7;0.01;0.61;
7;0.01;0.9099999999999999;
7;0.01;symmetric;
7;0.31;0.01;
7;0.31;0.31;
7;0.31;0.61;
7;0.31;0.9099999999999999;
7;0.31;symmetric;
7;0.61;0.01;
7;0.61;0.31;
7;0.61;0.61;
7;0.61;0.9099999999999999;
7;0.61;symmetric;0.4693721726473212
7;0.9099999999999999;0.01;
7;0.9099999999999999;0.31;
7;0.9099999999999999;0.61;0.44389447463406667
7;0.9099999999999999;0.9099999999999999;0.452773906671171
7;0.9099999999999999;symmetric;
7;symmetric;0.01;
7;symmetric;0.31;
7;symmetric;0.61;
7;symmetric;0.9099999999999999;
7;symmetric;symmetric;
7;asymmetric;0.01;
7;asymmetric;0.31;
7;asymmetric;0.61;
7;asymmetric;0.9099999999999999;
7;asymmetric;symmetric;
8;0.01;0.01;
8;0.01;0.31;
8;0.01;0.61;
8;0.01;0.9099999999999999;
8;0.01;symmetric;
8;0.31;0.01;
8;0.31;0.31;
8;0.31;0.61;
8;0.31;0.9099999999999999;
8;0.31;symmetric;
8;0.61;0.01;
8;0.61;0.31;
8;0.61;0.61;
8;0.61;0.9099999999999999;
8;0.61;symmetric;
8;0.9099999999999999;0.01;0.46401425713138506
8;0.9099999999999999;0.31;0.46828391598336694
8;0.9099999999999999;0.61;0.42774195562513917
8;0.9099999999999999;0.9099999999999999;
8;0.9099999999999999;symmetric;0.4410481093798283
8;symmetric;0.01;
8;symmetric;0.31;
8;symmetric;0.61;
8;symmetric;0.9099999999999999;
8;symmetric;symmetric;
8;asymmetric;0.01;
8;asymmetric;0.31;
8;asymmetric;0.61;
8;asymmetric;0.9099999999999999;
8;asymmetric;symmetric;
9;0.01;0.01;
9;0.01;0.31;
9;0.01;0.61;
9;0.01;0.9099999999999999;
9;0.01;symmetric;
9;0.31;0.01;
9;0.31;0.31;
9;0.31;0.61;
9;0.31;0.9099999999999999;
9;0.31;symmetric;
9;0.61;0.01;
9;0.61;0.31;0.45963459976926696
9;0.61;0.61;
9;0.61;0.9099999999999999;
9;0.61;symmetric;
9;0.9099999999999999;0.01;
9;0.9099999999999999;0.31;0.4466714632295727
9;0.9099999999999999;0.61;
9;0.9099999999999999;0.9099999999999999;
9;0.9099999999999999;symmetric;0.43580514513616675
9;symmetric;0.01;
9;symmetric;0.31;
9;symmetric;0.61;
9;symmetric;0.9099999999999999;
9;symmetric;symmetric;
9;asymmetric;0.01;
9;asymmetric;0.31;
9;asymmetric;0.61;
9;asymmetric;0.9099999999999999;
9;asymmetric;symmetric;
10;0.01;0.01;
10;0.01;0.31;
10;0.01;0.61;
10;0.01;0.9099999999999999;
10;0.01;symmetric;
10;0.31;0.01;
10;0.31;0.31;
10;0.31;0.61;
10;0.31;0.9099999999999999;
10;0.31;symmetric;
10;0.61;0.01;
10;0.61;0.31;
10;0.61;0.61;
10;0.61;0.9099999999999999;
10;0.61;symmetric;
10;0.9099999999999999;0.01;
10;0.9099999999999999;0.31;
10;0.9099999999999999;0.61;
10;0.9099999999999999;0.9099999999999999;
10;0.9099999999999999;symmetric;0.4431352803594672
10;symmetric;0.01;
10;symmetric;0.31;
10;symmetric;0.61;
10;symmetric;0.9099999999999999;
10;symmetric;symmetric;
10;asymmetric;0.01;
10;asymmetric;0.31;
10;asymmetric;0.61;
10;asymmetric;0.9099999999999999;
10;asymmetric;symmetric;
11;0.01;0.01;
11;0.01;0.31;
11;0.01;0.61;
11;0.01;0.9099999999999999;
11;0.01;symmetric;
11;0.31;0.01;
11;0.31;0.31;
11;0.31;0.61;
11;0.31;0.9099999999999999;
11;0.31;symmetric;
11;0.61;0.01;
11;0.61;0.31;
11;0.61;0.61;
11;0.61;0.9099999999999999;0.45610574590870034
11;0.61;symmetric;
11;0.9099999999999999;0.01;0.4545131734252028
11;0.9099999999999999;0.31;
11;0.9099999999999999;0.61;
11;0.9099999999999999;0.9099999999999999;
11;0.9099999999999999;symmetric;
11;symmetric;0.01;
11;symmetric;0.31;
11;symmetric;0.61;
11;symmetric;0.9099999999999999;
11;symmetric;symmetric;
11;asymmetric;0.01;
11;asymmetric;0.31;
11;asymmetric;0.61;
11;asymmetric;0.9099999999999999;
11;asymmetric;symmetric;
12;0.01;0.01;
12;0.01;0.31;
12;0.01;0.61;
12;0.01;0.9099999999999999;
12;0.01;symmetric;
12;0.31;0.01;
12;0.31;0.31;
12;0.31;0.61;
12;0.31;0.9099999999999999;
12;0.31;symmetric;
12;0.61;0.01;
12;0.61;0.31;
12;0.61;0.61;
12;0.61;0.9099999999999999;
12;0.61;symmetric;
12;0.9099999999999999;0.01;0.4532776134042622
12;0.9099999999999999;0.31;
12;0.9099999999999999;0.61;
12;0.9099999999999999;0.9099999999999999;
12;0.9099999999999999;symmetric;
12;symmetric;0.01;
12;symmetric;0.31;
12;symmetric;0.61;
12;symmetric;0.9099999999999999;
12;symmetric;symmetric;
12;asymmetric;0.01;
12;asymmetric;0.31;
12;asymmetric;0.61;
12;asymmetric;0.9099999999999999;
12;asymmetric;symmetric;
13;0.01;0.01;
13;0.01;0.31;
13;0.01;0.61;
13;0.01;0.9099999999999999;
13;0.01;symmetric;
13;0.31;0.01;
13;0.31;0.31;
13;0.31;0.61;
13;0.31;0.9099999999999999;
13;0.31;symmetric;
13;0.61;0.01;
13;0.61;0.31;
13;0.61;0.61;
13;0.61;0.9099999999999999;
13;0.61;symmetric;
13;0.9099999999999999;0.01;
13;0.9099999999999999;0.31;0.4374955402454142
13;0.9099999999999999;0.61;
13;0.9099999999999999;0.9099999999999999;0.4438409047242186
13;0.9099999999999999;symmetric;0.44815673098502123
13;symmetric;0.01;
13;symmetric;0.31;
13;symmetric;0.61;
13;symmetric;0.9099999999999999;
13;symmetric;symmetric;
13;asymmetric;0.01;
13;asymmetric;0.31;
13;asymmetric;0.61;
13;asymmetric;0.9099999999999999;
13;asymmetric;symmetric;
14;0.01;0.01;
14;0.01;0.31;
14;0.01;0.61;
14;0.01;0.9099999999999999;
14;0.01;symmetric;
14;0.31;0.01;
14;0.31;0.31;
14;0.31;0.61;
14;0.31;0.9099999999999999;
14;0.31;symmetric;
14;0.61;0.01;
14;0.61;0.31;
14;0.61;0.61;
14;0.61;0.9099999999999999;
14;0.61;symmetric;
14;0.9099999999999999;0.01;0.45288204648335834
14;0.9099999999999999;0.31;0.4593622590729659
14;0.9099999999999999;0.61;0.44309561722802476
14;0.9099999999999999;0.9099999999999999;0.4601715761218462
14;0.9099999999999999;symmetric;0.4525846629486437
14;symmetric;0.01;
14;symmetric;0.31;
14;symmetric;0.61;
14;symmetric;0.9099999999999999;
14;symmetric;symmetric;
14;asymmetric;0.01;
14;asymmetric;0.31;
14;asymmetric;0.61;
14;asymmetric;0.9099999999999999;
14;asymmetric;symmetric;
15;0.01;0.01;
15;0.01;0.31;
15;0.01;0.61;
15;0.01;0.9099999999999999;
15;0.01;symmetric;
15;0.31;0.01;
15;0.31;0.31;
15;0.31;0.61;
15;0.31;0.9099999999999999;
15;0.31;symmetric;
15;0.61;0.01;
15;0.61;0.31;
15;0.61;0.61;
15;0.61;0.9099999999999999;
15;0.61;symmetric;
15;0.9099999999999999;0.01;0.45146324465404447
15;0.9099999999999999;0.31;
15;0.9099999999999999;0.61;
15;0.9099999999999999;0.9099999999999999;
15;0.9099999999999999;symmetric;0.4369617555939559
15;symmetric;0.01;
15;symmetric;0.31;
15;symmetric;0.61;
15;symmetric;0.9099999999999999;
15;symmetric;symmetric;
15;asymmetric;0.01;
15;asymmetric;0.31;
15;asymmetric;0.61;
15;asymmetric;0.9099999999999999;
15;asymmetric;symmetric;
16;0.01;0.01;
16;0.01;0.31;
16;0.01;0.61;
16;0.01;0.9099999999999999;
16;0.01;symmetric;
16;0.31;0.01;
16;0.31;0.31;
16;0.31;0.61;
16;0.31;0.9099999999999999;
16;0.31;symmetric;
16;0.61;0.01;
16;0.61;0.31;
16;0.61;0.61;
16;0.61;0.9099999999999999;
16;0.61;symmetric;0.46231314165439286
16;0.9099999999999999;0.01;0.46350150357273084
16;0.9099999999999999;0.31;0.4509481170613585
16;0.9099999999999999;0.61;
16;0.9099999999999999;0.9099999999999999;
16;0.9099999999999999;symmetric;0.43196918088725056
16;symmetric;0.01;
16;symmetric;0.31;
16;symmetric;0.61;
16;symmetric;0.9099999999999999;
16;symmetric;symmetric;
16;asymmetric;0.01;
16;asymmetric;0.31;
16;asymmetric;0.61;
16;asymmetric;0.9099999999999999;
16;asymmetric;symmetric;
17;0.01;0.01;
17;0.01;0.31;
17;0.01;0.61;
17;0.01;0.9099999999999999;
17;0.01;symmetric;
17;0.31;0.01;
17;0.31;0.31;
17;0.31;0.61;
17;0.31;0.9099999999999999;
17;0.31;symmetric;
17;0.61;0.01;
17;0.61;0.31;0.44078140660762055
17;0.61;0.61;
17;0.61;0.9099999999999999;
17;0.61;symmetric;
17;0.9099999999999999;0.01;0.46151828390341443
17;0.9099999999999999;0.31;0.43996397868657144
17;0.9099999999999999;0.61;
17;0.9099999999999999;0.9099999999999999;
17;0.9099999999999999;symmetric;
17;symmetric;0.01;
17;symmetric;0.31;
17;symmetric;0.61;
17;symmetric;0.9099999999999999;
17;symmetric;symmetric;
17;asymmetric;0.01;
17;asymmetric;0.31;
17;asymmetric;0.61;
17;asymmetric;0.9099999999999999;
17;asymmetric;symmetric;
18;0.01;0.01;
18;0.01;0.31;
18;0.01;0.61;
18;0.01;0.9099999999999999;
18;0.01;symmetric;
18;0.31;0.01;
18;0.31;0.31;
18;0.31;0.61;
18;0.31;0.9099999999999999;
18;0.31;symmetric;
18;0.61;0.01;
18;0.61;0.31;
18;0.61;0.61;0.4601727090426258
18;0.61;0.9099999999999999;0.4466761914514941
18;0.61;symmetric;
18;0.9099999999999999;0.01;0.4493673566021878
18;0.9099999999999999;0.31;0.44666080062744407
18;0.9099999999999999;0.61;0.44397089608917906
18;0.9099999999999999;0.9099999999999999;
18;0.9099999999999999;symmetric;0.46419123823789715
18;symmetric;0.01;
18;symmetric;0.31;
18;symmetric;0.61;
18;symmetric;0.9099999999999999;
18;symmetric;symmetric;
18;asymmetric;0.01;
18;asymmetric;0.31;
18;asymmetric;0.61;
18;asymmetric;0.9099999999999999;
18;asymmetric;symmetric;
19;0.01;0.01;
19;0.01;0.31;
19;0.01;0.61;
19;0.01;0.9099999999999999;
19;0.01;symmetric;
19;0.31;0.01;
19;0.31;0.31;
19;0.31;0.61;
19;0.31;0.9099999999999999;
19;0.31;symmetric;
19;0.61;0.01;
19;0.61;0.31;
19;0.61;0.61;
19;0.61;0.9099999999999999;
19;0.61;symmetric;
19;0.9099999999999999;0.01;
19;0.9099999999999999;0.31;0.4551139638980336
19;0.9099999999999999;0.61;
19;0.9099999999999999;0.9099999999999999;
19;0.9099999999999999;symmetric;
19;symmetric;0.01;
19;symmetric;0.31;
19;symmetric;0.61;
19;symmetric;0.9099999999999999;
19;symmetric;symmetric;
19;asymmetric;0.01;
19;asymmetric;0.31;
19;asymmetric;0.61;
19;asymmetric;0.9099999999999999;
19;asymmetric;symmetric;
20;0.01;0.01;
20;0.01;0.31;
20;0.01;0.61;
20;0.01;0.9099999999999999;
20;0.01;symmetric;
20;0.31;0.01;
20;0.31;0.31;
20;0.31;0.61;
20;0.31;0.9099999999999999;
20;0.31;symmetric;
20;0.61;0.01;0.4478402445664768
20;0.61;0.31;
20;0.61;0.61;
20;0.61;0.9099999999999999;0.43987473425210555
20;0.61;symmetric;
20;0.9099999999999999;0.01;0.4469886262152176
20;0.9099999999999999;0.31;
20;0.9099999999999999;0.61;
20;0.9099999999999999;0.9099999999999999;
20;0.9099999999999999;symmetric;
20;symmetric;0.01;
20;symmetric;0.31;
20;symmetric;0.61;
20;symmetric;0.9099999999999999;
20;symmetric;symmetric;
20;asymmetric;0.01;
20;asymmetric;0.31;
20;asymmetric;0.61;
20;asymmetric;0.9099999999999999;
20;asymmetric;symmetric;
21;0.01;0.01;
21;0.01;0.31;
21;0.01;0.61;
21;0.01;0.9099999999999999;
21;0.01;symmetric;
21;0.31;0.01;
21;0.31;0.31;
21;0.31;0.61;
21;0.31;0.9099999999999999;
21;0.31;symmetric;
21;0.61;0.01;
21;0.61;0.31;
21;0.61;0.61;
21;0.61;0.9099999999999999;
21;0.61;symmetric;
21;0.9099999999999999;0.01;
21;0.9099999999999999;0.31;0.4431262860377374
21;0.9099999999999999;0.61;
21;0.9099999999999999;0.9099999999999999;0.4499886378929253
21;0.9099999999999999;symmetric;0.4549510742867393
21;symmetric;0.01;
21;symmetric;0.31;
21;symmetric;0.61;
21;symmetric;0.9099999999999999;
21;symmetric;symmetric;
21;asymmetric;0.01;
21;asymmetric;0.31;
21;asymmetric;0.61;
21;asymmetric;0.9099999999999999;
21;asymmetric;symmetric;
22;0.01;0.01;
22;0.01;0.31;
22;0.01;0.61;
22;0.01;0.9099999999999999;
22;0.01;symmetric;
22;0.31;0.01;
22;0.31;0.31;
22;0.31;0.61;
22;0.31;0.9099999999999999;
22;0.31;symmetric;
22;0.61;0.01;
22;0.61;0.31;
