Topics;Alpha;Beta;Coherence
22;0.61;0.61;
22;0.61;0.9099999999999999;
22;0.61;symmetric;
22;0.9099999999999999;0.01;
22;0.9099999999999999;0.31;0.4519321046953188
22;0.9099999999999999;0.61;0.4575881523031217
22;0.9099999999999999;0.9099999999999999;0.4497910252402555
22;0.9099999999999999;symmetric;
22;symmetric;0.01;
22;symmetric;0.31;
22;symmetric;0.61;
22;symmetric;0.9099999999999999;
22;symmetric;symmetric;
22;asymmetric;0.01;
22;asymmetric;0.31;
22;asymmetric;0.61;
22;asymmetric;0.9099999999999999;
22;asymmetric;symmetric;
23;0.01;0.01;
23;0.01;0.31;
23;0.01;0.61;
23;0.01;0.9099999999999999;
23;0.01;symmetric;
23;0.31;0.01;
23;0.31;0.31;
23;0.31;0.61;
23;0.31;0.9099999999999999;
23;0.31;symmetric;
23;0.61;0.01;
23;0.61;0.31;
23;0.61;0.61;
23;0.61;0.9099999999999999;
23;0.61;symmetric;0.45398799921423477
23;0.9099999999999999;0.01;
23;0.9099999999999999;0.31;
23;0.9099999999999999;0.61;0.4507674848696778
23;0.9099999999999999;0.9099999999999999;
23;0.9099999999999999;symmetric;
23;symmetric;0.01;
23;symmetric;0.31;
23;symmetric;0.61;
23;symmetric;0.9099999999999999;
23;symmetric;symmetric;
23;asymmetric;0.01;
23;asymmetric;0.31;
23;asymmetric;0.61;
23;asymmetric;0.9099999999999999;
23;asymmetric;symmetric;
24;0.01;0.01;
24;0.01;0.31;
24;0.01;0.61;
24;0.01;0.9099999999999999;
24;0.01;symmetric;
24;0.31;0.01;
24;0.31;0.31;
24;0.31;0.61;
24;0.31;0.9099999999999999;
24;0.31;symmetric;
24;0.61;0.01;
24;0.61;0.31;
24;0.61;0.61;
24;0.61;0.9099999999999999;
24;0.61;symmetric;
24;0.9099999999999999;0.01;0.4558641244156731
24;0.9099999999999999;0.31;
24;0.9099999999999999;0.61;
24;0.9099999999999999;0.9099999999999999;0.4510309079755122
24;0.9099999999999999;symmetric;
24;symmetric;0.01;
24;symmetric;0.31;
24;symmetric;0.61;
24;symmetric;0.9099999999999999;
24;symmetric;symmetric;
24;asymmetric;0.01;
24;asymmetric;0.31;
24;asymmetric;0.61;
24;asymmetric;0.9099999999999999;
24;asymmetric;symmetric;
25;0.01;0.01;
25;0.01;0.31;
25;0.01;0.61;
25;0.01;0.9099999999999999;
25;0.01;symmetric;
25;0.31;0.01;
25;0.31;0.31;
25;0.31;0.61;
25;0.31;0.9099999999999999;
25;0.31;symmetric;
25;0.61;0.01;
25;0.61;0.31;
25;0.61;0.61;
25;0.61;0.9099999999999999;
25;0.61;symmetric;
25;0.9099999999999999;0.01;0.458284055229329
25;0.9099999999999999;0.31;0.45675266767919775
25;0.9099999999999999;0.61;
25;0.9099999999999999;0.9099999999999999;
25;0.9099999999999999;symmetric;0.44731753088860954
25;symmetric;0.01;
25;symmetric;0.31;
25;symmetric;0.61;
25;symmetric;0.9099999999999999;
25;symmetric;symmetric;
25;asymmetric;0.01;
25;asymmetric;0.31;
25;asymmetric;0.61;
25;asymmetric;0.9099999999999999;
25;asymmetric;symmetric;
26;0.01;0.01;
26;0.01;0.31;
26;0.01;0.61;
26;0.01;0.9099999999999999;
26;0.01;symmetric;
26;0.31;0.01;
26;0.31;0.31;
26;0.31;0.61;
26;0.31;0.9099999999999999;
26;0.31;symmetric;
26;0.61;0.01;
26;0.61;0.31;0.4542379040393372
26;0.61;0.61;
26;0.61;0.9099999999999999;
26;0.61;symmetric;
26;0.9099999999999999;0.01;
26;0.9099999999999999;0.31;
26;0.9099999999999999;0.61;
26;0.9099999999999999;0.9099999999999999;
26;0.9099999999999999;symmetric;
26;symmetric;0.01;
26;symmetric;0.31;
26;symmetric;0.61;
26;symmetric;0.9099999999999999;
26;symmetric;symmetric;
26;asymmetric;0.01;
26;asymmetric;0.31;
26;asymmetric;0.61;
26;asymmetric;0.9099999999999999;
26;asymmetric;symmetric;
27;0.01;0.01;
27;0.01;0.31;
27;0.01;0.61;
27;0.01;0.9099999999999999;
27;0.01;symmetric;
27;0.31;0.01;
27;0.31;0.31;
27;0.31;0.61;
27;0.31;0.9099999999999999;
27;0.31;symmetric;
27;0.61;0.01;
27;0.61;0.31;0.4651413491177077
27;0.61;0.61;
27;0.61;0.9099999999999999;
27;0.61;symmetric;
27;0.9099999999999999;0.01;0.4391774493661177
27;0.9099999999999999;0.31;0.45629525337156124
27;0.9099999999999999;0.61;
27;0.9099999999999999;0.9099999999999999;
27;0.9099999999999999;symmetric;0.4499637748607388
27;symmetric;0.01;
27;symmetric;0.31;
27;symmetric;0.61;
27;symmetric;0.9099999999999999;
27;symmetric;symmetric;
27;asymmetric;0.01;
27;asymmetric;0.31;
27;asymmetric;0.61;
27;asymmetric;0.9099999999999999;
27;asymmetric;symmetric;
28;0.01;0.01;
28;0.01;0.31;
28;0.01;0.61;
28;0.01;0.9099999999999999;
28;0.01;symmetric;
28;0.31;0.01;
28;0.31;0.31;
28;0.31;0.61;
28;0.31;0.9099999999999999;
28;0.31;symmetric;
28;0.61;0.01;0.45465815981882685
28;0.61;0.31;
28;0.61;0.61;
28;0.61;0.9099999999999999;
28;0.61;symmetric;
28;0.9099999999999999;0.01;
28;0.9099999999999999;0.31;
28;0.9099999999999999;0.61;
28;0.9099999999999999;0.9099999999999999;
28;0.9099999999999999;symmetric;
28;symmetric;0.01;
28;symmetric;0.31;
28;symmetric;0.61;
28;symmetric;0.9099999999999999;
28;symmetric;symmetric;
28;asymmetric;0.01;
28;asymmetric;0.31;
28;asymmetric;0.61;
28;asymmetric;0.9099999999999999;
28;asymmetric;symmetric;
29;0.01;0.01;
29;0.01;0.31;
29;0.01;0.61;
29;0.01;0.9099999999999999;
29;0.01;symmetric;
29;0.31;0.01;
29;0.31;0.31;
29;0.31;0.61;
29;0.31;0.9099999999999999;
29;0.31;symmetric;
29;0.61;0.01;
29;0.61;0.31;
29;0.61;0.61;
29;0.61;0.9099999999999999;
29;0.61;symmetric;
29;0.9099999999999999;0.01;
29;0.9099999999999999;0.31;
29;0.9099999999999999;0.61;
29;0.9099999999999999;0.9099999999999999;
29;0.9099999999999999;symmetric;
29;symmetric;0.01;
29;symmetric;0.31;
29;symmetric;0.61;
29;symmetric;0.9099999999999999;
29;symmetric;symmetric;
29;asymmetric;0.01;
29;asymmetric;0.31;
29;asymmetric;0.61;
29;asymmetric;0.9099999999999999;
29;asymmetric;symmetric;
30;0.01;0.01;
30;0.01;0.31;
30;0.01;0.61;
30;0.01;0.9099999999999999;
30;0.01;symmetric;
30;0.31;0.01;
30;0.31;0.31;
30;0.31;0.61;
30;0.31;0.9099999999999999;
30;0.31;symmetric;
30;0.61;0.01;
30;0.61;0.31;
30;0.61;0.61;0.46212300000128576
30;0.61;0.9099999999999999;
30;0.61;symmetric;
30;0.9099999999999999;0.01;
30;0.9099999999999999;0.31;
30;0.9099999999999999;0.61;0.4483168877981876
30;0.9099999999999999;0.9099999999999999;0.45531588531764744
30;0.9099999999999999;symmetric;0.4494944527762876
30;symmetric;0.01;
30;symmetric;0.31;
30;symmetric;0.61;
30;symmetric;0.9099999999999999;
30;symmetric;symmetric;
30;asymmetric;0.01;
30;asymmetric;0.31;
30;asymmetric;0.61;
30;asymmetric;0.9099999999999999;
30;asymmetric;symmetric;
31;0.01;0.01;
31;0.01;0.31;
31;0.01;0.61;
31;0.01;0.9099999999999999;
31;0.01;symmetric;
31;0.31;0.01;
31;0.31;0.31;
31;0.31;0.61;
31;0.31;0.9099999999999999;
31;0.31;symmetric;
31;0.61;0.01;
31;0.61;0.31;
31;0.61;0.61;
31;0.61;0.9099999999999999;
31;0.61;symmetric;
31;0.9099999999999999;0.01;
31;0.9099999999999999;0.31;
31;0.9099999999999999;0.61;
31;0.9099999999999999;0.9099999999999999;
31;0.9099999999999999;symmetric;
31;symmetric;0.01;
31;symmetric;0.31;
31;symmetric;0.61;
31;symmetric;0.9099999999999999;
31;symmetric;symmetric;
31;asymmetric;0.01;
31;asymmetric;0.31;
31;asymmetric;0.61;
31;asymmetric;0.9099999999999999;
31;asymmetric;symmetric;
32;0.01;0.01;
32;0.01;0.31;
32;0.01;0.61;
32;0.01;0.9099999999999999;
32;0.01;symmetric;
32;0.31;0.01;
32;0.31;0.31;
32;0.31;0.61;
32;0.31;0.9099999999999999;
32;0.31;symmetric;
32;0.61;0.01;0.45124745533801547
32;0.61;0.31;
32;0.61;0.61;
32;0.61;0.9099999999999999;0.4554486782751477
32;0.61;symmetric;
32;0.9099999999999999;0.01;
32;0.9099999999999999;0.31;0.45902893337254114
32;0.9099999999999999;0.61;
32;0.9099999999999999;0.9099999999999999;
32;0.9099999999999999;symmetric;
32;symmetric;0.01;
32;symmetric;0.31;
32;symmetric;0.61;
32;symmetric;0.9099999999999999;
32;symmetric;symmetric;
32;asymmetric;0.01;
32;asymmetric;0.31;
32;asymmetric;0.61;
32;asymmetric;0.9099999999999999;
32;asymmetric;symmetric;
33;0.01;0.01;
33;0.01;0.31;
33;0.01;0.61;
33;0.01;0.9099999999999999;
33;0.01;symmetric;
33;0.31;0.01;
33;0.31;0.31;
33;0.31;0.61;
33;0.31;0.9099999999999999;
33;0.31;symmetric;
33;0.61;0.01;
33;0.61;0.31;
33;0.61;0.61;0.4587086990606801
33;0.61;0.9099999999999999;
33;0.61;symmetric;
33;0.9099999999999999;0.01;
33;0.9099999999999999;0.31;
33;0.9099999999999999;0.61;0.45720053470041533
33;0.9099999999999999;0.9099999999999999;
33;0.9099999999999999;symmetric;0.448816150474295
33;symmetric;0.01;
33;symmetric;0.31;
33;symmetric;0.61;
33;symmetric;0.9099999999999999;
33;symmetric;symmetric;
33;asymmetric;0.01;
33;asymmetric;0.31;
33;asymmetric;0.61;
33;asymmetric;0.9099999999999999;
33;asymmetric;symmetric;
34;0.01;0.01;
34;0.01;0.31;
34;0.01;0.61;
34;0.01;0.9099999999999999;
34;0.01;symmetric;
34;0.31;0.01;
34;0.31;0.31;
34;0.31;0.61;
34;0.31;0.9099999999999999;
34;0.31;symmetric;
34;0.61;0.01;
34;0.61;0.31;
34;0.61;0.61;
34;0.61;0.9099999999999999;
34;0.61;symmetric;
34;0.9099999999999999;0.01;
34;0.9099999999999999;0.31;
34;0.9099999999999999;0.61;
34;0.9099999999999999;0.9099999999999999;0.44757349516852074
34;0.9099999999999999;symmetric;
34;symmetric;0.01;
34;symmetric;0.31;
34;symmetric;0.61;
34;symmetric;0.9099999999999999;
34;symmetric;symmetric;
34;asymmetric;0.01;
34;asymmetric;0.31;
34;asymmetric;0.61;
34;asymmetric;0.9099999999999999;
34;asymmetric;symmetric;
35;0.01;0.01;
35;0.01;0.31;
35;0.01;0.61;
35;0.01;0.9099999999999999;
35;0.01;symmetric;
35;0.31;0.01;
35;0.31;0.31;
35;0.31;0.61;
35;0.31;0.9099999999999999;
35;0.31;symmetric;
35;0.61;0.01;
35;0.61;0.31;
35;0.61;0.61;
35;0.61;0.9099999999999999;
35;0.61;symmetric;
35;0.9099999999999999;0.01;
35;0.9099999999999999;0.31;0.4445510276575716
35;0.9099999999999999;0.61;
35;0.9099999999999999;0.9099999999999999;0.4527850728098856
35;0.9099999999999999;symmetric;
35;symmetric;0.01;
35;symmetric;0.31;
35;symmetric;0.61;
35;symmetric;0.9099999999999999;
35;symmetric;symmetric;
35;asymmetric;0.01;
35;asymmetric;0.31;
35;asymmetric;0.61;
35;asymmetric;0.9099999999999999;
35;asymmetric;symmetric;
36;0.01;0.01;
36;0.01;0.31;
36;0.01;0.61;
36;0.01;0.9099999999999999;
36;0.01;symmetric;
36;0.31;0.01;
36;0.31;0.31;
36;0.31;0.61;
36;0.31;0.9099999999999999;
36;0.31;symmetric;
36;0.61;0.01;
36;0.61;0.31;
36;0.61;0.61;
36;0.61;0.9099999999999999;
36;0.61;symmetric;
36;0.9099999999999999;0.01;0.45160793365479246
36;0.9099999999999999;0.31;
36;0.9099999999999999;0.61;0.45730479310769173
36;0.9099999999999999;0.9099999999999999;0.45297073083424105
36;0.9099999999999999;symmetric;
36;symmetric;0.01;
36;symmetric;0.31;
36;symmetric;0.61;
36;symmetric;0.9099999999999999;
36;symmetric;symmetric;
36;asymmetric;0.01;
36;asymmetric;0.31;
36;asymmetric;0.61;
36;asymmetric;0.9099999999999999;
36;asymmetric;symmetric;
37;0.01;0.01;
37;0.01;0.31;
37;0.01;0.61;
37;0.01;0.9099999999999999;
37;0.01;symmetric;
37;0.31;0.01;
37;0.31;0.31;
37;0.31;0.61;
37;0.31;0.9099999999999999;
37;0.31;symmetric;
37;0.61;0.01;
37;0.61;0.31;
37;0.61;0.61;
37;0.61;0.9099999999999999;
37;0.61;symmetric;
37;0.9099999999999999;0.01;
37;0.9099999999999999;0.31;0.4508944300640997
37;0.9099999999999999;0.61;
37;0.9099999999999999;0.9099999999999999;
37;0.9099999999999999;symmetric;
37;symmetric;0.01;
37;symmetric;0.31;
37;symmetric;0.61;
37;symmetric;0.9099999999999999;
37;symmetric;symmetric;
37;asymmetric;0.01;
37;asymmetric;0.31;
37;asymmetric;0.61;
37;asymmetric;0.9099999999999999;
37;asymmetric;symmetric;
38;0.01;0.01;
38;0.01;0.31;
38;0.01;0.61;
38;0.01;0.9099999999999999;
38;0.01;symmetric;
38;0.31;0.01;
38;0.31;0.31;
38;0.31;0.61;
38;0.31;0.9099999999999999;
38;0.31;symmetric;
38;0.61;0.01;
38;0.61;0.31;
38;0.61;0.61;
38;0.61;0.9099999999999999;
38;0.61;symmetric;
38;0.9099999999999999;0.01;
38;0.9099999999999999;0.31;
38;0.9099999999999999;0.61;
38;0.9099999999999999;0.9099999999999999;
38;0.9099999999999999;symmetric;0.44845108356535385
38;symmetric;0.01;
38;symmetric;0.31;
38;symmetric;0.61;
38;symmetric;0.9099999999999999;
38;symmetric;symmetric;
38;asymmetric;0.01;
38;asymmetric;0.31;
38;asymmetric;0.61;
38;asymmetric;0.9099999999999999;
38;asymmetric;symmetric;
39;0.01;0.01;
39;0.01;0.31;
39;0.01;0.61;
39;0.01;0.9099999999999999;
39;0.01;symmetric;
39;0.31;0.01;
39;0.31;0.31;
39;0.31;0.61;
39;0.31;0.9099999999999999;
39;0.31;symmetric;
39;0.61;0.01;
39;0.61;0.31;
39;0.61;0.61;
39;0.61;0.9099999999999999;
39;0.61;symmetric;
39;0.9099999999999999;0.01;
39;0.9099999999999999;0.31;
39;0.9099999999999999;0.61;
39;0.9099999999999999;0.9099999999999999;0.45883240318882185
39;0.9099999999999999;symmetric;
39;symmetric;0.01;
39;symmetric;0.31;
39;symmetric;0.61;
39;symmetric;0.9099999999999999;
39;symmetric;symmetric;
39;asymmetric;0.01;
39;asymmetric;0.31;
39;asymmetric;0.61;
39;asymmetric;0.9099999999999999;
39;asymmetric;symmetric;